Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,Player-additional
327,Brice Sensabaugh,UTA,$2571480,$2693760,$4862237,,,,$5265240,sensabr01
328,Ty Jerome,CLE,$2560975,,,,,,$2560975,jeromty01
329,Julian Strawther,DEN,$2552520,$2674200,$4826931,,,,$5226720,strawju01
330,Terrence Shannon Jr.,MIN,$2546640,$2674080,$2801640,$5054159,,,$5220720,shannte01
331,Wendell Moore Jr.,DET,$2537040,$4574283,,,,,$2537040,moorewe01
332,Kobe Brown,LAC,$2533920,$2654880,$4792059,,,,$5188800,brownko01
333,Ryan Dunn,PHO,$2530800,$2657760,$2784240,$5025553,,,$5188560,dunnry01
334,Isaiah Collier,UTA,$2512680,$2638200,$2763960,$4988948,,,$5150880,colliis01
335,Baylor Scheierman,BOS,$2494320,$2619000,$2744040,$4952993,,,$10191353,scheiba01
336,Nikola Jović,MIA,$2464200,$4445417,,,,,$6909617,jovicni01
337,Jaxson Hayes,LAL,$2463946,,,,,,$2463946,hayesja02
338,Cam Reddish,LAL,$2463946,,,,,,$2463946,reddica01
339,Patrick Baldwin Jr.,WAS,$2448840,$4420156,,,,,$2448840,baldwpa01
340,Peyton Watson,DEN,$2413560,$4356476,,,,,$6770036,watsope01
341,Russell Westbrook,UTA,$5631296,$3468960,,,,,$2327525,westbru01
342,Charlie Brown Jr.,CHO,$2237692,,,,,,$2237692,brownch02
343,Xavier Tillman Sr.,BOS,$2237691,$2546675,,,,,$4784366,tillmxa01
344,Anthony Gill,WAS,$2237691,$2546675,,,,,$2237691,gillan01
345,Kevin Porter Jr.,LAC,$3237691,$2546675,,,,,$2237691,porteke02
346,James Wiseman,IND,$2237691,$2546675,,,,,$2237691,wisemja01
347,Garrison Mathews,ATL,$2230253,,,,,,$2230253,mathega01
348,JaVale McGee,DAL,$2208856,$2208856,$2208856,$2208856,,,$8835424,mcgeeja01
349,Jeremiah Robinson-Earl,NOP,$2196970,,,,,,$2196970,robinje02
350,Lindy Waters III,GSW,$2196970,,,,,,$2196970,waterli01
351,Dalano Banton,POR,$2196970,,,,,,$2019706,bantoda01
352,Sam Merrill,CLE,$2164993,,,,,,$2164993,merrisa01
353,Duane Washington Jr.,CHO,$2162607,,,,,,$2162607,washidu02
354,Luka Garza,MIN,$2162606,$2349578,,,,,$2162606,garzalu01
355,Neemias Queta,BOS,$2162606,$2349578,$2667944,,,,$2162606,quetane01
356,Vit Krejci,ATL,$2162606,$2349578,$2667944,$3005085,,,$2162606,krejcvi01
357,Keon Johnson,BRK,$2162606,$2349578,,,,,,johnske07
358,Vince Williams Jr.,MEM,$2120693,$2301587,$2489752,,,,$4422280,willivi01
359,Colby Jones,SAC,$2120693,$2221677,$2406205,,,,$2120693,jonesco02
360,Keon Ellis,SAC,$2120693,$2301587,,,,,,elliske01
361,A.J. Green,MIL,$2120693,$2301587,,,,,,greenaj01
362,Sam Hauser,BOS,$2092344,$10044644,$10848215,$11651785,$12455356,,$47092344,hausesa01
363,Jericho Sims,NYK,$2092344,,,,,,$2092344,simsje01
364,Jay Huff,MEM,$2088033,$2349578,$2667944,$3005085,,,$4437611,huffja01
365,Tyler Kolek,NYK,$2087519,$2191897,$2296271,$2486995,,,$6575687,kolekty01
366,Scotty Pippen Jr.,MEM,$2087519,$2270735,$2461462,$2789215,,,$4358254,pippesc02
367,Patty Mills,UTA,$2087519,,,,,,$2087519,millspa02
368,Garrett Temple,TOR,$2087519,,,,,,$2087519,templga01
369,Sandro Mamukelashvili,SAS,$2087519,,,,,,$2087519,mamuksa01
370,Charles Bassey,SAS,$2087519,$2500000,,,,,$2087519,bassech01
371,Alex Len,SAC,$2087519,,,,,,$2087519,lenal01
372,Jordan McLaughlin,SAC,$2087519,,,,,,$2087519,mclaujo01
373,Tyus Jones,PHO,$2087519,,,,,,$2087519,jonesty01
374,Monte Morris,PHO,$2087519,,,,,,$2087519,morrimo01
375,Mason Plumlee,PHO,$2087519,,,,,,$2087519,plumlma01
376,Damion Lee,PHO,$2087519,,,,,,$2087519,leeda03
377,Guerschon Yabusele,PHI,$2087519,,,,,,$2087519,yabusgu01
378,Reggie Jackson,PHI,$4033748,,,,,,$2087519,jacksre01
379,Kyle Lowry,PHI,$2087519,,,,,,$2087519,lowryky01
380,Cameron Payne,NYK,$2087519,,,,,,$2087519,payneca01
381,Javonte Green,NOP,$2087519,,,,,,$2087519,greenja02
382,Daniel Theis,NOP,$2087519,,,,,,$2087519,theisda01
383,Joe Ingles,MIN,$2087519,,,,,,$2087519,inglejo01
384,Gary Trent Jr.,MIL,$2087519,,,,,,$2087519,trentga02
385,Taurean Prince,MIL,$2087519,,,,,,$2087519,princta02
386,Delon Wright,MIL,$2087519,,,,,,$2087519,wrighde01
387,Thomas Bryant,MIA,$2087519,,,,,,$2087519,bryanth01
388,Alec Burks,MIA,$2087519,,,,,,$2087519,burksal01
389,Mo Bamba,LAC,$2087519,,,,,,$2087519,bambamo01
390,DeAndre Jordan,DEN,$2087519,,,,,,$2087519,jordade01
391,Vlatko Čančar,DEN,$2087519,,,,,,$2087519,cancavl01
392,Markieff Morris,DAL,$2087519,,,,,,$2087519,morrima02
393,Spencer Dinwiddie,DAL,$2087519,,,,,,$2087519,dinwisp01
394,Tristan Thompson,CLE,$2087519,,,,,,$2087519,thomptr01
395,Seth Curry,CHO,$2087519,,,,,,$2087519,curryse01
396,Talen Horton-Tucker,CHI,$2087519,,,,,,$2087519,hortota01
397,Luke Kornet,BOS,$2087519,,,,,,$2087519,kornelu01
398,Doug McDermott,SAC,$2087519,,,,,,,mcderdo01
399,Orlando Robinson,SAC,$2087519,,,,,,,robinor01
400,PJ Dozier,MIN,$2087519,,,,,,,doziepj01
401,James Johnson,IND,$2087519,,,,,,,johnsja01
402,Taj Gibson,CHO,$2087519,,,,,,,gibsota01
403,Duop Reath,POR,$2048780,$2221677,,,,,$2048780,reathdu01
404,Andrew Nembhard,IND,$2019699,$18102000,$19550160,$20998320,,,$60670179,nembhan01
405,Jaden Hardy,DAL,$2019699,$6000000,$6000000,$6000000,,,$14019699,hardyja02
406,Kennedy Chandler,MEM,$2019699,,,,,,$2019699,chandke01
407,Jabari Walker,POR,$2019699,,,,,,,walkeja01
408,Caleb Houstan,ORL,$2019699,$2187699,,,,,,houstca01
409,Jaylin Williams,OKC,$2019699,$2187451,,,,,,willija07
410,Josh Minott,MIN,$2019699,$2187451,,,,,,minotjo01
411,Jose Alvarado,NOP,$1988598,$4500000,$4500000,,,,$6488598,alvarjo01
412,Reggie Jackson,CHO,$4033748,,,,,,$1946229,jacksre01
413,Sidy Cissoko,SAS,$1891857,$2221677,,,,,$4113534,cissosi01
414,Ricky Council IV,PHI,$1891857,$2221677,$2406205,,,,$4113534,councri01
415,GG Jackson II,MEM,$1891857,$2221677,$2406205,,,,$4113534,jacksgg01
416,Jalen Pickett,DEN,$1891857,$2221677,$2406205,,,,$4113534,pickeja02
417,Hunter Tyson,DEN,$1891857,$2221677,$2406205,,,,$4113534,tysonhu01
418,Julian Phillips,CHI,$1891857,$2221677,$2406205,,,,$4113534,phillju01
419,Jordan Walsh,BOS,$1891857,$2221677,$2406205,,,,$2091857,walshjo01
420,Rayan Rupert,POR,$1891857,$2221677,,,,,$1891857,ruperra01
421,Leonard Miller,MIN,$1891857,$2221677,$2406205,,,,$1891857,millele01
422,Chris Livingston,MIL,$1891857,$2221677,$2406205,,,,$1891857,livinch01
423,Maxwell Lewis,LAL,$1891857,$2221677,$2406205,,,,$1891857,lewisma05
424,Trayce Jackson-Davis,GSW,$1891857,$2221677,$2406205,,,,$1891857,jackstr02
425,Mouhamed Gueye,ATL,$1891857,$2221677,$2406205,,,,$1891857,gueyemo02
426,Toumani Camara,POR,$1891857,$2221677,$2406205,,,,,camarto01
427,Andre Jackson Jr.,MIL,$1891857,$2221677,$2406205,,,,,jacksan01
428,Gui Santos,GSW,$1891857,$2221677,,,,,,santogu01
429,Craig Porter Jr.,CLE,$1891857,$2221677,$2406205,,,,,portecr01
430,Jalen Wilson,BRK,$1891857,$2221677,,,,,,wilsoja03
431,Jonathan Mogbo,TOR,$1862265,$1955377,$2296271,,,,$3817642,mogbojo01
432,Jamal Shead,TOR,$1862265,$1955377,$2296271,,,,$3817642,sheadja01
433,Johnny Furphy,IND,$1850842,$1955377,$2296271,$2486995,,,$6102490,furphjo01
434,Pacome Dadiet,NYK,$1808080,$2847600,$2983680,$5373608,,,$4655680,dadiepa01
435,Karlo Matković,NOP,$1407153,$1955377,$2296271,,,,$3362530,matkoka01
436,Ricky Rubio,CLE,$1301031,,,,,,$1301031,rubiori01
437,Eric Bledsoe,POR,$1300000,,,,,,$1300000,bledser01
438,Bobi Klintman,DET,$1257153,$1955377,$2296271,$2486995,,,$3212530,klintbo01
439,Tyler Smith,MIL,$1157153,$1955377,$2296271,$2486995,,,$5408801,smithty02
440,Oso Ighodaro,PHO,$1157153,$1955377,$2296271,$2486995,,,$3112530,ighodos01
441,Jaylen Wells,MEM,$1157153,$1955377,$2296271,$2486995,,,$3112530,wellsja01
442,Bronny James,LAL,$1157153,$1955377,$2296271,$2486995,,,$3112530,jamesbr02
443,Cam Christie,LAC,$1157153,$1955377,$2296271,$2486995,,,$3112530,chrisca02
444,Adem Bona,PHI,$1157153,$1955377,$2296271,$2486995,,,$1157153,bonaad01
445,Antonio Reeves,NOP,$1157153,$1955377,$2296271,,,,$1157153,reevean01
446,Pelle Larsson,MIA,$1157153,$1955377,$2296271,,,,$1157153,larsspe01
447,Malevy Leons,OKC,$1097300,,,,,,$1097300,leonsma01
448,Kevin Porter Jr.,OKC,$3237691,$2546675,,,,,$1000000,porteke02
449,Joshua Primo,LAC,$1000000,,,,,,$1000000,primojo01
450,E.J. Liddell,PHO,$706898,$706898,$706898,,,,$2120694,liddeej01
451,Nik Stauskas,IND,$702310,,,,,,$702310,stausni01
452,Ryan Rollins,WAS,$600000,,,,,,$600000,rolliry01
453,Juwan Morgan,IND,$576229,,,,,,$576229,morgaju01
454,Malik Fitts,IND,$555216,,,,,,$555216,fittsma01
455,Mamadi Diakite,MEM,$464050,$464050,$464050,,,,$1392150,diakima01
456,Jaylen Nowell,NOP,$278782,,,,,,$278782,nowelja01
457,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,,$1340160,louzama01
458,AJ Griffin,HOU,$250000,,,,,,$250000,griffaj01
459,Javon Freeman-Liberty,TOR,$100000,,,,,,$100000,freemja01
